文档编号,修订版,属性,修正值
PO_2021110501,0,Description,"金莎7台合同及配置评审，简要如下：（甲方：金莎  乙方：中兴智能）

数量：7台（GTZ6128BEVCF）

交期：双方确认车辆配置及乙方收到预付款之日起90天达到交付状态（不含认证，如遇春节假期需另增加15天）。

付款：预付款为合同总金额的25%，甲方在合同签订且收到乙方的PI后五个工作日内电汇7台车的预付款给乙方，当乙方收到预付款后启动生产。75%尾款在车辆发出后180个自然日内，甲方一次性支付给乙方。

售后服务：1、满足车辆接收之日起至少有十（10）年的车辆使用寿命要求，及车辆使用寿命周期内配件供应并提供相应的技术支持。

2、整车质保2年或15万公里，自发运之日后100天开始计算，以先到爲准（质保周期表如附件二）；动力电池质保周期为8年或50万公里，自发运之日起开始计算；电机、电控质保期为5年或30万公里，自发运之日后100天开始计算，以先到爲准。

3、在质保周期内，乙方负责提供维修配件、运费及技术支持, 易损件除外；乙方指定的当地合作伙伴协助当地车辆维修或更换配件，相關維修費用150工時/臺內費用由甲方承擔，超出150工時的相關維修費用由乙方承擔，工時標準參照乙方提供的維修工時參考表（詳見附件三）



认证：香港当地认证及上牌工作由甲方自行负责，乙方需协助提供甲方香港认证、上牌所需的相关资"
PO_2021111801,0,Description,"西部公交_6米公交车辆技术协议，包含技术条款，如下的内容的也包含其中，需大家仔细核实：

一、附件一：公交车辆车载智能设备 _2021年公交车智能通信技术标准要求   ,含如下附件：

1.1  附件1：《车载监控设备及组件安装位置示意图》

1.2  附件2：《城市公共汽电车车载智能设备技术标准（Q/XBGQ 2103064—2021）》

1.2.1 附件1：车载安全终端视觉及雷达传感器安装示意图

1.2.2 附件2：相关系统功能需求一览表

1.2.3 附件3：QB/XBGQ 2103081—2021《城市公共汽电车安全一体化智能技防设备技术标准》

注：我们有 输出标书“响应表（负偏离/正偏离） ”，所以，以 招标时输出的 响应表（负偏离/正偏离）为基础，  结合我们当前的设计状态， 更新（调整/补充）“响应表”

二、附件三 包含如下三方面的内容，即我们应标时提供的相关数据-我们大家仔细核实：

1.主要技术响应情况-与招标数据不一致处，请反馈；


2.主要技术配置明细-与招标数据不一致处，请反馈；


3.空调主要配置选用范围-与招标数据不一致处，请反馈；


4.主要技术经济参数表--与招标数据不一致处，请反馈；

三、附件四_《112台6米标的公交车随车工具清单》

需大家在2021/11/19    16:00之前输入审批意见。
谢谢."
PO_2021111701,0,Description,"珠海公交1台双层巴加装操作台

应客户要求，1台多功能双层巴在上牌后，需拆除下层后部8个座椅，安装小桌板及操作台，以方便准备食物和饮料。改装后车辆年审问题由客户负责。

要求11月25日前改装完成。"
PO_2022041401,0,Description,"珠海样车GTZ6116BEVB的变更,详见附件。

评审时间要求：请在今天4/14 17:00输入可行评审的意见。"
PO_2021120701,0,Description,"在 厄瓜多尔（GTZ6127BEVBFD ）_1台底盘的项目中，ECAS的供应商需响应调整，相关事宜如下：

ECAS 瑞立Ruili供应商交期45天，不满足交期

改为交期更快的威伯科WABCO，预计交期20天左右，变更导致的费用由客户承担

注：附件无"
PO_2022022201,0,Description,"乌克兰12米标书

项目号：HW22003

对标车型：乌克兰12米样车

标书响应表输入的时间要求：2022/2/22  下午 4:30之前（上次已经反馈的内容，已经整合在标书响应表中）），谢谢.

备注：
1.在2022/2/17 就营销输入的约20项技术标书条款，已经进行了确认及答复；

2.在2022/2/17 时，营销没有输入完《整技术部分完整的标书》，现有收到《完整的技术部分标书》故安排进行标书响应的评审；

3.营销反馈2/23截标，所以需大家 今天下午 4:30之前 对相关条款进行评估（上次已经反馈的内容，已经整合在标书响应表中）"
PO_2022040201,0,Description,"内部车型号为：GTZ6119BEVBF

变更原因：由于轮辋到货后还未装车表面就已刮破且近日潮湿存在生锈迹象，考虑到罗马尼亚冬天路面撒盐，钢轮辋易生锈。遂更换。 
轮辋  

费用承担：客户承担

变更前：8.25×22.5，钢轮辋

变更后：8.25×22.5，铝合金轮辋"
PO_2022052001,0,Description,"一、对标车型：GTZ6706BEVB/GTZ6107BEVB3/GTZ6127BEVB1/GTZ6116BEVB

二、标书：详见附件；

三、标书输出物要求及时间：详见附件_任务分解表"
PO_2022052002,0,Description,"OA中的变更号:DD00320220519017

配置变更原因：
客户最近试车，上坡驻车过程发现溜车，要求增加自动驻车功能解决此问题。此批车辆配一套物料作为售后配件发送客户。

变更内容：

配置名称                                           
1.EPB                      
变更前 ：   无 
变更后：有

2.车辆具备自动驻车（AUTO HOLD）功能   
变更前 ：   无 
变更后：有


需在2022/5/20内输出技术可行意见（含认证），谢谢."
PO_2022011201,0,Description,"HW22001-罗马尼亚4台12米纯电公交_2022-1月的招标：

项目号：HW22001

应标车型：GTZ6129BEVBF3_罗马尼亚二代

标书：详见附件

标书响应情况的反馈：需在2022/1/17 （下周一）下班前

谢谢."
PO_2022050901,0,Description,"宏兴13台合同的评审
合同审批流程号：DD00120220429006；

车型：GTZ6128BEVCF；

相关文件：详见附件；

评审要求：
输出技术可行评审的意见（含法律法规评审）
输出时间要求：在2022/5/7该合同配置发起审批，并于2022/5/9 9:00AM完成审批，基于该项目较急（该合同需盖章），需大家在2022/5/9 12:00AM之前完成审批，谢谢."
PO_2021112301,0,Description,"罗马尼亚12台招标_2021_11月:

应标车型：罗马尼亚二代

标书条款响应表输出的时间为：2021/12/3 上午12:00之前。"
PO_2022032501,0,Description,"一、变更原因：客户需求变更。如变更造成的成本变动，费用增减以商务最终核价与客户确认结算，多退少补。
二、变更内容：
1  
全车玻璃  
变更前 ：前档夹胶玻璃，白色封闭侧窗，后档钢化玻璃 
变更后： 前档夹胶玻璃，浅灰色双推拉侧窗（透光率50%），后档两侧夹胶玻璃，尾对开门处钢化玻璃  
2
 油漆 
变更前 按海外现行标准 
变更后：捷联同款进口漆，白色，同丰田coaster ，色号058  
3 
空调 
变更前：机空调+乘客区空调 
变更后：客户自带  
4 
乘客门 
变更前 ：司机门、副驾门、电动外摆乘客门（朝后开） 
变更后：底盘自带司机门和副驾门，其中副驾门锁破坏，不可用钥匙打开；
电动外摆乘客门（朝后开，可电动操作，也可以随时手动打开），与手刹关联，手刹松开，乘客门关闭；手刹拉上，乘客门才可打开。 
5 
其它特殊要求 
1、司机位上下车扶手，改装原空调出风口位置，底盘防锈处理
2、底盘自带电子制动力分配系统（EBD）、斜路起步辅助系统（EZGO）、电子车身稳定系统（ESP）、车道偏离警示系统（LDWS）功能保留
3、左侧一个工具舱
4、带司机后卷帘 
5.增加新风功能 
6 
风道 
变更后：普通风道，带氛围灯，不带行李架 
变更后：普通风道，带灯出风口，带氛围灯（橙色），不带行李架"
PO_2021122801,0,Description,"一、关于捷联JL020车型新增合同评审:

    因捷联车辆数量增加，已超原签订合同（S2HK21042207T）数量。

所以现新签订一份JL020合同， 附件为捷联JL020新增合同，数量20台。

此合同条款与前期签订合同（S2HK21042207T）内容一致，后期根据实际报价在另签补充协议。

详细请查看附件。

二、评审意见反馈要求：
    需在2021/12/29 上午12:00之前反馈。"
PO_2021123101,0,Description,"匈牙利12米8台_招标_2021_12_31:

一、应标车型：GTZ6129BEVBF3_罗马尼亚二代；

二、项目号：HW21006；

三、标书条款：详见附件；

四、标书条款响应表的输出时间为 ：2022-1-10 

    谢谢."
PO_2022032502,0,Description,"罗马尼亚车的招标-2022-3-25
一、项目号：8-HW22006
二、对标车型：罗马尼亚二代车和匈牙利8.5米
三、招标任务分解：
  详见附件，其中 招标文件（响应表，应标图纸，配置表）输出的时间另行提供。
四、标书：详见附件
 谢谢。"
PO_2022032101,0,Description,"7台8.5m罗马尼亚车的标书

一、项目号:HW22005

二、对标车型：GTZ6859BEVBF1_匈牙利样车

三、标书要求：详见附件；


四、输出文件及时间需求：

1.输出标书响应表（含正偏离/负偏离，满足项）；

2.需提供的技术文件，详见《罗马尼亚carei 7台8.5m任务分解》；

3.在 2022/3/24 之前输出以上所需文件
            谢谢."
P-13-0003-2022,0,Description,"宁德时代，210kWh，560.28V，充电倍率2C，电箱组合情况：L209G01*8
冷却方式：液冷（独立机组），（200A直流，欧标，单充）+弓充。"
PO_2021122001,0,Description,"深圳深兰科技合同&配置评审，简要如下：

车型：GTZ6605BEVB1

数量：1台

交期：自本合同签订且定金到达乙方指定账户次日起75天（含周末，不含法定节假日）交付。 

付款：合同签订后五个工作日内，甲方向乙方支付30%定金；余款于提车前付清。

合规条款：已签署在合同内

评审资料：详见附件。

评审时间要求：在今天（2021/12/20）下午 17:00之前输入审批意见。

谢谢."
PO_2021122401,0,Description,"罗马尼亚3台8.5米车合同及配置评审，简要如下：

数量：3台（GTZ6859BEVBF）

交期：买卖双方签订销售合同且卖方收到买方定金后 90 天内达到交付状态。

付款：买方应在合同签订后十五日内电汇支付合同金额的10%作为定金，卖方启动客车生产。余款90%须在车辆交付并经招标机构成功验收合格且买方收到终端客户的付款后的5天内电汇付清，最长不能超过验收合格后的65天。

售后服务：整车质保5年或50万公里，自发运之日开始计算，以先到爲准（质保周期表如附件二）；动力电池质保周期为5年或 50万公里，自发运之日起开始计算；电机、电控质保期为5年或 50万公里，以先到爲准。

认证：欧盟认证

品牌：广通GRANTON

评审文件：详见附件

评审要求：需大家在今天（2021/12/24 ）下午 17:00 之前反馈评审意见，谢谢."
PO_2021120201,0,Description,"哈萨项目，协助客户采购其品牌标识及字母标logo的配置变更

应客户要求，需要我们公司协助客户采购其品牌标识及字母标logo，共计400套（品牌标识+字母

标），产生的费用由客户承担并在支付项目尾款时结付.

变更内容详见：附件，谢谢."
PO_2022031501,0,Description,"波兰6台招标：

一、项目HW22004

二、对标车型：
     罗马尼亚二代样车（内部型号 GTZ6129BEVBF3；认证型号 GTZ6129BEVR)

三、标书：详见附件；

四、需本周四（2022/3/17）之前输出标书响应表；
    谢谢."
PO_2022031101,0,Description,"波兰12米电动样车项目合同的评审：

一、 客户MMI为波兰本地车辆制造厂，且为依维柯底盘合作伙伴，为波兰具有历史的家族企业；在欧洲多国有成熟的销售网络。此次合作先采购一台12米电动公交样车，根据波兰市场要求，重新打造一台符合欧洲高端市场要求，具有欧盟认证的12米电动车。利用此款全新的12米样车进入波兰市场，并参与市场投标，并共用在其他欧洲国家的关系网路渗入欧洲市场。

二、
此次样车为我司负责底盘，马可波罗负责车身设计（车身成本前期由马可波罗承担）。

三、
整车认证费用前期由我司承担。

待样车达到约定的批量订单时，车身成本与整车认证费用再根据与马可波罗项目合作书约定各自分担。

四、评审要求
1.评审文件：详见附件

2.评审输出要求：
2.1.技术可行方面的反馈；
2.2 法律法规方面（涉及汽车法规)落实国家、行业法规）   的意见反馈：


五、评审意见反馈要求：
在下周一（  2022/3/14）10:00AM之前反馈，谢谢."
PO_2022010401,0,Description,"深圳东部公交合同评审

深圳东部公交100台车辆合同评审，简要如下：

车型及数量：GTZ6616BEVB  50台、GTZ6706BEVB  50台


技术协议：详见附件《技术协议》

售后服务：详见附件《公交车售后服务协议》

会议评审意见：详见会议纪要。

详细内容请查收附件，请审批，谢谢."
PO_2021121501,0,Description,"关于西部公交配置变更，其中：

GTZ6616BEVB（订单号：S1M065）   数量112台

变更原因：客户新需求

变更是否涉及成本的增加：涉及成本增加，成本增加460元/车

配置变更如下：

仪器仪表附件：火情探测器（包含车辆两个带CAN的传感器）"
PO_2022081801,0,Description,"韩国GTZ6917BEVBF的3项变更：
一、变更提出人：黄笑雨；

二、 变更当前的状态：审批中；

三 、变更内容：

1.乘客座椅：
更改前 乘客座椅  开平春山CS001公交座椅（带软包），低地板区竖直椅脚（非倾斜式） 
更改后 乘客座椅  开平春山CS001公交座椅（带软包），低地板区竖直椅脚（非倾斜式），4个折叠椅打开后朝前坐。

2.暖风系统
更改前  独立PTC暖风系统，14kW，乘客区3kw*4司机区2kw*1
更改后  独立PTC暖风系统，14kW，乘客区2kw*6司机区2kw*1

3.录像监控系统
更改前   7路监控，A柱左右（防水摄像头）+前路面+前半部+中门+司机+倒车（防水摄像头）+7寸监视屏，带500G硬盘
更改后   7路监控，预留线束及安装位置

四、附件：1份"
PO_2022063001,0,Description,"本合同包含12米、10.5米、7米公交和11米公路版共四个车型的评审：

一、附件是营销跟公交客户协商后的合同文本，详见附件；

二、.技术偏离项：
      针对技术偏离项（目前4个车型共有14项负偏离项），在合同评审会议中的我院的意见为 ”  建议按照我司产品实际状况签订合同，避免验车时实车与合同要求不一致“

营销对此的回复意见为  ：

     相关偏离项已跟客户沟通，除座椅扶手坚持用不锈钢或铝合金材质外，其它项（示宽灯、工具箱、投币箱等）可以协商，但条款维持不变；

三、合同条款相关标书条款，另外增加了2项技术要求：
1）增加5个乘客位USB充电接头；
2）除盾牌外，再增加一根防暴护棍；

四、 针对 4个车型已经梳理出的14项负偏离，请核实是否有增/减或补充；

五、合同条款，如果有不满足项或补充项，请在 2022/7/1（本周五 下午 13:30）之前反馈。"
PO_2022070401,0,Description,"潜江的合同评审（GTZ6616BEVB&GTZ6126BEVBS）：

1.评审内容包含：技术要求、配置表（含供应商）等；
2.如果有技术方面的不满足，请在本周二（2022/7/5） 10:00AM之前反馈，谢谢。"
PO_2022081601,0,Description,"2022年_8月_4台希腊8.5米_招标：

1.对标车型 ：对标车型：GTZ6859BEVF1；

2.标书要求：详见附件；

3.标书任务交付物及其时间要求：详见""标书任务分解表“"
PO_2022072801,0,Description,"10.8m151台项目合同评审
1.评审文件：详见附件；
2. 特别提醒：
  如果当前  已经发现 我们的配置  与  10.8米合同要求“ 除了在罗马尼亚当地安装的设备和系统外，车辆必须符合中央政府项目的标书竞标方案”相冲突，请反馈；

3.评审意见输出时间：2022/7/28  16:00PM 之前。"
PO_2022090801,0,Description,"关于GTZ6813E6CF的合同评审

一、评审内容：详见附件；
但请重点核实
1.1  后视镜：PO中是 手动调节，合同中是 电动调节, 请核实 以那个为准？
1.2 点烟器座 的电压 ：PO是 24V,合同中是 24V ,请再次核实 24V 是否可满足？

二 、需在今天 （9/8）14:00PM之前输出评估意见，谢谢。"
P-06-0295-2022,0,Description,P-06-0295-2022 关于6119BEVBF-N003高压线束及充电系统变更的通知单  
PO_2022072501,0,Description,"10.8米胎压监测和轮辋材质的变更:

1.轮辋，由于冬天当地会撒盐，钢轮辋易生锈，现151台需变更为铝合金。涉及费用2100

2. 胎压，就客户要求需要前后胎压，为保持151台交车一致性，申请样车改变更为前后胎压。涉及费用 355。

3.详见：变更附件"
PO_2022071901,0,Description,"一、罗马尼亚布加勒斯特100台12m电动公交车标书

二、对标车型：GTZ6129BEVBF3（二代车）

三、标书：详见附件

四、需提供的招标文件清单：详见附件 （具体的提供者，以沟通后的为准）

五、标书响应表及招标文件需提供的日期：2022/7/22"
P-06-0269-2022,1,Description,关于6119BEVBF-N003动力电池系统变更的通知单 
PO_2022080401,0,Description,"韩国订单GTZ6917BEVBF的变更：

1.变更的订单号为： 订单号S2M069,即 2021/11/19下发的5台预PO;

2.该变更的审批状态：审批过程中；

3.变更内容（详见附件）：
1） 司机侧增加一个辅助镜；
	
2） 暖风系统  ：乘客区的PTC功率增大

变更前：独立PTC暖风系统，10Kw
变更后 ： 独立PTC暖风系统，14Kw  乘客区3个加热器功率增加到每个3KW，司机区1个2kw加热器

3） USB的要求：
变更前：无
变更后：乘客区增加USB接口

4 ） 增加 ”4个折叠椅方向“要求：朝向前；

5）  增加 “中门后护栏挡板“的材质要求：钢化玻璃

6 ） STOP牌
变更前：无；
变更后：车内前侧增加STOP牌


4. 需各位在 2022/8/5  上午 10:00之前输出评审意见，谢谢。"
PO_2022052401,0,Description,"湖北潜江公交的招标

一、对于的车型及台数：

对标车型：GTZ6616BEVB_70台；
对标车型：GTZ6126BEVBS_2台；
二、
招标输入：
1.输出《标书响应表》的时间：2022/5/31（周二）；
2.其余输出要求，详见《标书任务分解表》；"
P-24-0131-2022,0,Description,"通知主题	关于捷联6121E6CF-S2N033（中兴编号：N0223捷联编号：ZSTB20-2205030）油漆方案的发放通知"
P-06-0269-2022,0,Description,关于6119BEVBF-N003动力电池系统变更的通知单 
PO_2022083101,0,Description,"一 、变更车型：GTZ 6917BEVBF (订单号_S2N038 ）

二、变更内容：

变更前： φ35铝合金、带吊环和防寒套，整车吊环颜色一致，下车门右侧铁板更换为钢化玻璃

变更后：整车吊环颜色一致，下车门右侧铁板更换为钢化玻璃φ35铝合金、带吊环和防寒套，整车吊环颜色一致，前门/中门后挡板为软包材质

     注：前门/中门后挡板为软包材质

      以上调整  成本预计增加约200元/台。

三、变更提出人：黄笑雨

四、变更状态：正在审批中 

五 、附件_1份 ，"
PO_2022071201,0,Description,"关于潜江公交的变更:
1.取消“玻璃取消防辐射功能”_70台GTZ6616BEVB和2台GTZ6126BEVBS车型;
2.取消""车尾广告屏""_2台GTZ6126BEVBS车型；
具体，详见附件。"
PO_2022081101,0,Description,"关于韩国客户（GTZ6917BEVBF0要求轮椅区4个折叠椅朝前安装的变更申请

车型：GTZ6917BEVBF

变更原因：客户要求轮椅区4个折叠椅朝前安装

乘客座椅：
更改前 乘客座椅  开平春山CS001公交座椅（带软包），低地板区竖直椅脚（非倾斜式） 
更改后 乘客座椅  开平春山CS001公交座椅（带软包），低地板区竖直椅脚（非倾斜式），4个折叠椅打开后朝前坐。

注：该变更审批中，最终以审批完成为准

详见 _审批中的变更附件

请在今天（2022/8/11）上午  12:00之前输入评估意见"
PO_2022092302,0,Description,"一、车型 ：GTZ5187XXCBEVF 
二、变更内容：

1.折叠座椅数量的调整： 

后舱折叠座椅 由 2个调整为3个，调整原因：标书要求3个折叠座椅；

2.全车玻璃

变更前：东莞奔迅；前舱：前挡白色夹胶玻璃，司机窗内嵌式推拉窗，其余封闭窗（5mm白色钢化玻璃）；后舱：封闭窗（5mm白色钢化玻璃），确保不透光

变更后：东莞奔迅；司机窗内嵌式推拉窗；前档夹角玻璃；右侧第一窗（紧靠司机窗的）、左侧第一窗（紧靠前乘客门的）、右侧最后窗为封闭玻璃窗（5mm白色钢化玻璃），其余侧窗位置无玻璃，均为封板；安全门及前、后乘客门上装玻璃（5mm白色钢化玻璃）。需确保后舱不透光

三、变更提出人：黄笑雨；

四、变更状态：审批中；

五、变更内容：详见附件 。"
PO_2022112101,0,Description,"关于赠送阿联酋1台GTZ6116BEVB作市场推广合同 评审：
1.评审文件：详见附件；

2.关于配置的需求：初步评估合同内含有的配置与我司当前PO中的配置是一致的，需大家核实是否还有需调整的配置项；

3.评估意见反馈时间要求：需在今天（2022/11/21）17:00之前反馈，谢谢."
PO_2023021501,0,Description,"关于车工房7米燃油中巴GTZ6775E6CF增加副驾驶座椅需求的审批
一、变更的内容增加副驾驶座椅：

  采用司机同款座椅外观，带欧盟认证，靠背可调节座椅，取消前后、高度功能，配自动伸缩式三点式安全带。

二、增加的原因:
1.客户需求，驾驶室座椅款式需保持一样;
2.原副驾驶座椅为乘客座椅，客户提供;

三、增加的成本：/不涉及（营销审批流程中）

四、变更提出人：黄笑雨

五、需在2023/2/20 内输出评估意见，谢谢."
PO_2022102702,0,Description,"1.意大利项目合同评审，其包含的车型为“GTZ6859BEVBF3和_GTZ6119BEVBF1”；

2.评估文件：详见附件；

3评审要求：
3.1 输出技术评估意见（含产品认证相关的意见）；
3.2 评审时间要求：请在2022/10/28（周五）14:00PM之前输出评估意见；

谢谢。"
PO_2023011201,0,Description,"车工房7米燃油中巴(GTZ6775E6CF)的两项变更，相关内容如下：

1.安全锤：由有调整为 无；
 
2.外后视镜 由“杆式，电动调节带除霜”调整为“ 1、前照地镜，2、两侧外后视镜：杆式，电动调节带除霜，带照地镜。带欧盟认证”。

3.变更提出人：黄笑雨；

4.具体的变更内容：详见附件；

5.请输出变更评估意见，谢谢."
PO_2022102001,0,Description,"一、在捷联车型 GTZ6813E6CF中，有如下的变更：

1.后视镜：
变更前：外后视镜：杆式后视镜，手动调节、不带电除霜
内后视镜：有，2个

变更后：外后视镜：杆式后视镜，手动调节、不带电除霜
内后视镜：有，2个

捷联指定：供应商：实力多，型号由技术确定
注：8.1米样车(S2N044)后视镜镜片由客户提供，后期批量非客供

2.电器设备附件：
变更前：1、仪表台USB充电座；2、点烟器座（24V) ;3、车外门电控开关；4、车门遥控器等
变更后：1、仪表台USB充电座；2、点烟器座（12V ）;3、车外门电控开关；4、车门遥控器等

注：点烟器的电压 由 24V调整为12V

二、变更提出人：陈敏；

三、变更流程：审批中；

四、变更内容：详见附件"
PO_2022110401,0,Description,"车工房7米低地板电动中巴GTZ6706BEVBF中巴的合同评审
车型：GTZ6706BEVBF

客户：车工房

台数：1

评审提出人：营销黄笑雨

评估内容：合同（含车辆配置）中，与技术及认证相关的内容，详见附件；

评估要求：输出技术可行性评估意见；

评估时间要求：2022/11/4 下午4点30之前评估意见；
      谢谢."
PO_2022092301,0,Description,"订单号 ：S2N030/S2N047
变更车型 ：GTZ6121E6CF 
后档玻璃  由 “白色后档玻璃” 调整为“玻璃钢”，即调整后的状态为：后档无玻璃，用玻璃钢密封；
变更状态：审批中；
变更提出人：陈敏；
具体变更内容：详见附件"
PO_2023031301,0,Description,"车工房宣传车（GTZ5187XXCBEVF ）3项的配置变更审批：
一、主要变更内容：
1. 客户对车辆评审后提出厂家做的储物柜做工质量太差，柜门有阶差，包边接驳突出开胶，柜门松动，门锁整改后仍不符合要求等，达不到香港政府教育宣传车要求。客户将自行采购储物柜提供我司安装。
2. 司机包围需更换为半包围。
3. 乘客座椅背高度需加高
关于已采购的储物柜因质量问题，客户不接收，此成本客户不承担，待公司与供应商沟通后再确认费用问题。
另外2项按照商务提供的实际增加成本与客户确认

二、具体的变更明细：详见附件；

三、变更提出人：黄笑雨；

四、请2023/3/13内输出变更的可行意见，谢谢。"
PO_2022120901,0,Description,"宣传车GTZ5187XXCBEVF的变更：
一、变更提出人：黄笑雨
二、变更原因：
1.客户需求变更，费用暂未填，待商务核价后与客户确认。
2.安全门门把手设计不符合当地市场使用习惯及要求，因此需我司整改，引起的相关费用由公司承担。

三、变更内容:
详见变更附件

四、需在今天（2022/12/9）12:00AM 之前内容输出评估意见，谢谢."
P-13-0130-2022,0,Description,"协议号：P-13-0130-2022
整车5箱电池（L302C01*3+L302G01*2），系统：540.96V/302AH，电量：163.36KWH。配置：国标单枪充电、加热膜加热、集成水冷、不带电池箱灭火器。首次使用车型：6726BEVBF-N066"
PO_2023022001,0,Description,"关于捷联大巴关于电视机的调整：

一、捷联大巴关于电机的说明：

1.捷联大巴后续如无特别要求，配置将取消电视机；其中线上订单S2N073和S2N002两台车也取消电视机（含电视机罩）。

2.前期已发起变更只预留线束不安装电视机的S2N074,变更为安装电视机。
车辆不安装电视机的将在尾款扣除相应成本金额

二、变更内容： 
在S2N002/S2N073中： 取消电视机
在S2N074中： 安装电视机

三、变更提出人：陈敏

四、变更状态：审批中"
PO_2022122901,0,Description,"宣传车GTZ5187XXCBEVF 的变更：

一、隔断门的加装：
1.隔断门由客户购买提供，中兴负责尺寸要求对接及安装
2.隔断门装置的门转轴位于乘客门侧
二、变更内容：详见附件；

三、变更提出人：营销黄笑雨
四、需今天（2022/12/29）反馈评估意见。
谢谢."
PO_2022092801,0,Description,"韩电GTZ6917BEVBF_5台车合同的评审
一、合同评审背景：
1、韩电2021年签订了15台的合同，生产并交付了10台.此10台车辆款项已收。
2、最后5台因价格调整和付款信息变更，于2022年8月签订了补充协议，此5台车辆在收到客户50万定金后已下发了2台PO。
3、现由于客户找了信保批了额度，客户要求按照支付的50万定金启动此5台车辆的生产。

二、合同评审的内容：详见附件，其中对于“配置要求”，如果有疑问，请及时提出。

注：1.此处的“配置要求” 与我们当前“最新的PO中的配置内容” 保持一致的；但是当前PO中乘客区 USB的个数不对，正确的是 “乘客区10个双孔的USB充电口”，合同中的配置会按此调整，即与客户签订的合同会体现“乘客区10个双孔的USB充电口”。

       2.合同配置：因为与客户签订的配置需为中英文版，所以，按中文版的合同配置进行评估，对于已经输入了评估意见的同事，我（刘玉碧）会梳理出差异项，给对应同事再单独确认。

三、评估意见的输出时间要求：需在今天（2022/9/28 ）16:00PM之前反馈，谢谢。"
PO_2023031401,0,Description,"一、变更内容：
在车型GTZ6775E6CF（订单号 S2N064）中，空调由“客户提供”调整为“我司采购及安装”，
具体的变更：详见附件；
二、变更提出：黄笑雨；

三、需在2023/3/14内输出变更的可行评估意见，谢谢。"
P-06-0001-2023,0,Description,"关于	6119BEVBF1-N054、6859BEVBF3-N053灭火器启动开关变更通知"
PO_2022122101,0,Description,"阿联酋1台车GTZ6116BEVB的变更：

一、变更需求：
阿联酋电动车标志更换需求- 按公司政策，目前海外车尽量避免使用Granton以及广通的标志，需要将车上所有的涉及Granton的标志都更换为BAZN，包括前后围，司机方向盘，铭牌等上面的GT标和Granton标志，具体详细见附件。
二、变更提出人：营销陈虹

三、变更流程：审批中

四、请在2022年12/21 17:00之前输出 评估意见，谢谢."
PO_2022103101,0,Description,"捷联JL021中巴车（8.1 米）&中巴车（7.1 米）_合同+配置  的评审：

1.合同评审车型：
   GTZ6713E6CF（5台）
   GTZ6813E6CF（1台样车+9台批量）

2.合同含配置：详见附件

3.评审要求：需在11/1（本周二） 上午11:00 之前输出评估意见。
    谢谢。"
PO_2023020301,0,Description,"关于车工房的变更（GTZ6805E6CF样车的整改和GTZ6775E6CF乘客门的变更）

一、审批内容包含：
1. GTZ6805E6CF样车拆掉重做的审批；

2.GTZ6775E6CF的乘客门状态变更；

注：变更后乘客门的状态为：带司机门和副驾门；电吸门 （通电时，行车过程中可以打开车门，未通电时，车内外可以手动开车门），与手刹关联，手刹松开，乘客门关闭；手刹拉上，乘客门才可打开；中央门锁系统（司机处可锁所
有车门）

二、审批提出人：黄笑雨 ；

三、审批流程的状态：审批中；

四、具体的审批内容：详见附件；
五、需在2023/2/3 下午 14:00之前反馈审批意见，谢谢。"
PO_2023011001,0,Description,"关于车工房GTZ6726BEVBF的变更，相关内容如下：

1.变更提出人：营销黄笑雨；

2.变更内容：共计16项，详见附件；

3.需输出变更的可行评估意见，谢谢."
PO_2022102501,0,Description,"关于韩国5台增加 ”前乘客门侧第一排增加1个（双口）“USB的变更

一、变更内容为详细如下：

电器设备附件

变更前：

1、仪表台USB1个、前点烟器1个；2、档位控制器；3、残疾人按钮（带盲文）；4、有线门铃（预留线束，三线制，按下会长亮，开门后熄灭） ；5、后部点烟器1个；6、仪表台增加一个门铃提示灯；7.增加乘客区USB充电口17个；8.增加声光报警灯（开门警示用）；9.增加车内STOP牌

变更后：
1、仪表台USB1个、前点烟器1个；2、档位控制器；3、残疾人按钮（带盲文）；4、有线门铃（预留线束，三线制，按下会长亮，开门后熄灭） ；5、后部点烟器1个；6、仪表台增加一个门铃提示灯；7. 增加乘客区USB充电口10个(双口）+前乘客门侧第一排增加1个（双口）; 8.增加声光报警灯（开门警示用）；9.增加车内STOP牌

     即 ：
由“7.增加乘客区USB充电口17个"" 调整为 ”7. 增加乘客区USB充电口10个(双口）+前乘客门侧第一排增加1个（双口）“  
///**************////

二、变更台数：5台（生产编号：N0301-N0305）

三、变更流程：审批中；

四、变更提出人：黄笑雨；

五、详见：变更审批附件；

六、需求：请输出技术评估意见，谢谢。"
